[-----------------100%-----------------] 3001 of 3000 complete in 5471.7 sec
    → DIC = 1021.806

  [Step 3 / 6] DIC comparison for Exp3 successful…

    ── DIC: Exp3 successful ──
  Model         DIC
Model_4 1021.805805
    Best: Model_4  ✓ matches paper

  [Step 4 / 6] Extracting parameters for Exp3 successful…

    ── Parameters: Exp3 successful ──
                       Mean      2.5q     97.5q
a(friend)          0.819627  0.804846  0.831489
a(self)             0.86553  0.850511  0.881243
a_std              0.014137  0.003071   0.03092
a_subj(friend).0   0.831473  0.804534   0.87281
a_subj(friend).1   0.832854  0.804931  0.877494
a_subj(friend).2   0.821977  0.792068  0.853653
a_subj(friend).3   0.809411  0.766341  0.836848
a_subj(friend).4   0.819669  0.790813  0.847076
a_subj(friend).5   0.804862  0.756112   0.83338
a_subj(friend).6   0.818881  0.786999  0.848617
a_subj(friend).7   0.824721  0.797707  0.857818
a_subj(friend).8   0.817441  0.784333  0.845203
a_subj(friend).9   0.821825  0.789914  0.856042
a_subj(friend).10  0.804818  0.758237  0.832391
a_subj(friend).11  0.805683   0.76155  0.833373
a_subj(friend).12  0.829951  0.803144  0.872936
a_subj(friend).13  0.813689  0.779079  0.840135
a_subj(friend).14  0.822475  0.792691  0.853968
a_subj(friend).15  0.830789  0.802824  0.872559
a_subj(friend).16  0.811321  0.770479  0.837382
a_subj(friend).17  0.827665  0.798753   0.86605
a_subj(friend).18  0.818698  0.786005  0.848369
a_subj(friend).19  0.816716  0.783663  0.843354
a_subj(friend).20  0.816795  0.784204  0.844295
a_subj(friend).21  0.822303  0.792804  0.854951
a_subj(friend).22  0.825572  0.797782  0.861881
a_subj(friend).23  0.830073  0.801861  0.869032
a_subj(friend).24  0.814534  0.778701  0.840801
a_subj(friend).25  0.815047  0.779178  0.840932
a_subj(friend).26  0.817096  0.784213  0.843329
a_subj(friend).27  0.821672  0.792586   0.85415
a_subj(friend).28  0.817152  0.783583  0.845916
a_subj(friend).29   0.82669  0.799335  0.863569
a_subj(friend).30  0.820776  0.789629  0.850488
a_subj(friend).31   0.81953  0.786034   0.84802
a_subj(self).0      0.86784  0.839307  0.900637
a_subj(self).1     0.870492  0.841023   0.90473
a_subj(self).2     0.864216  0.830584   0.89511
a_subj(self).3     0.858385   0.82033  0.886197
a_subj(self).4      0.87386  0.845473   0.91324
a_subj(self).5     0.860792  0.822271  0.891065
a_subj(self).6     0.863099  0.828731  0.892191
a_subj(self).7     0.863617  0.830616  0.893602
a_subj(self).8     0.867288  0.837473  0.898598
a_subj(self).9     0.874774  0.847151  0.915808
a_subj(self).10    0.857197   0.81909  0.885364
a_subj(self).11    0.867825  0.838927  0.897662
a_subj(self).12    0.864184  0.833456  0.895003
a_subj(self).13    0.864438  0.832302  0.893096
a_subj(self).14    0.867407  0.837865  0.899404
a_subj(self).15    0.866123  0.836223  0.896246
a_subj(self).16    0.863972  0.831383  0.894533
a_subj(self).17     0.86872  0.839091  0.900984
a_subj(self).18    0.866308  0.834907  0.897113
a_subj(self).19    0.863022   0.82893  0.894665
a_subj(self).20    0.862043  0.831427  0.889729
a_subj(self).21    0.866414  0.836485  0.897546
a_subj(self).22    0.870311  0.841146  0.905034
a_subj(self).23    0.865998  0.836827  0.894468
a_subj(self).24    0.863622  0.831538  0.892582
a_subj(self).25    0.869102  0.840395  0.902499
a_subj(self).26    0.867761  0.838091  0.901171
