   → DIC = 2903.405

  [Step 3 / 6] DIC comparison for Exp2 failed…

    ── DIC: Exp2 failed ──
  Model           DIC
Model_7 -15007.413688
Model_2   2903.404872
    Best: Model_7  ✓ matches paper

  [Step 4 / 6] Extracting parameters for Exp2 failed…

    ── Parameters: Exp2 failed ──
                              Mean      2.5q     97.5q
a(equal)                  1.122575  1.095807   1.14948
a(friend)                 1.070451  1.042169  1.098647
a(self)                   1.115259  1.085282  1.144968
a_std                     0.063085  0.048901  0.078698
a_subj(equal).0           1.087594  1.018431  1.158277
a_subj(equal).1           1.147117  1.079511  1.220894
a_subj(equal).2           1.128832  1.059436  1.202678
a_subj(equal).3           1.168984  1.096467  1.247273
a_subj(equal).4            1.10507  1.036913  1.178796
a_subj(equal).5           1.118082  1.048503   1.19084
a_subj(equal).6           1.124789  1.057907   1.19686
a_subj(equal).7           1.079944  1.012083  1.150463
a_subj(equal).8           1.073308  1.006742  1.144179
a_subj(equal).9           1.112916   1.04693   1.18309
a_subj(equal).10          1.123652  1.054418  1.197466
a_subj(equal).11          1.063356  0.996659  1.134332
a_subj(equal).12          1.175359  1.104108  1.251269
a_subj(equal).13          1.097607  1.031137  1.165947
a_subj(equal).14          1.150745   1.07891  1.225085
a_subj(equal).15          1.081559  1.012931  1.151349
a_subj(equal).16          1.060258  0.993644  1.130295
a_subj(equal).17          1.064293  0.996342  1.133323
a_subj(equal).18           1.13584  1.066491  1.209312
a_subj(equal).19          1.129097  1.058005  1.203412
a_subj(equal).20          1.098804  1.031126   1.17113
a_subj(equal).21          1.109833  1.040279  1.181877
a_subj(equal).22          1.140326  1.070572  1.212363
a_subj(equal).23          1.192186  1.119315  1.269442
a_subj(equal).24          1.153661  1.082588  1.226915
a_subj(equal).25          1.138695  1.067571  1.211318
a_subj(equal).26          1.144003  1.073386  1.219492
a_subj(equal).27          1.169813  1.097774  1.244958
a_subj(equal).28          1.287047  1.207492  1.373831
a_subj(equal).29           1.09742   1.02587  1.169204
a_subj(equal).30          1.158769  1.087677  1.232823
a_subj(equal).31          1.000493  0.934902  1.068181
a_subj(equal).32          1.102831  1.037559  1.172261
a_subj(equal).33          1.181582  1.110311  1.260266
a_subj(equal).34          1.116111  1.046763  1.190538
a_subj(equal).35          1.082743  1.015586  1.152856
a_subj(friend).0           1.04846  0.977722   1.12405
a_subj(friend).1          1.066518  0.992505  1.141501
a_subj(friend).2          1.151981  1.073103  1.236432
a_subj(friend).3          1.044036  0.973277  1.120969
a_subj(friend).4          1.065257   0.99372   1.14309
a_subj(friend).5          1.079375  1.005422  1.159527
a_subj(friend).6          1.068217  0.994463  1.145579
a_subj(friend).7          1.044258  0.972135  1.120743
a_subj(friend).8          1.040179  0.969349   1.11409
a_subj(friend).9          1.069108  0.995866  1.147828
a_subj(friend).10         1.071812  0.999062  1.151266
a_subj(friend).11         1.088379   1.01738  1.167155
a_subj(friend).12          1.09824  1.027394  1.175338
a_subj(friend).13         1.032092  0.961757   1.10433
a_subj(friend).14         1.064095   0.99248  1.141986
a_subj(friend).15         1.031844  0.959262  1.105478
a_subj(friend).16         1.019373  0.946598   1.09466
a_subj(friend).17          1.02805  0.956074  1.105767
a_subj(friend).18         1.060109  0.987677  1.138205
a_subj(friend).19          1.09057  1.015706  1.170387
a_subj(friend).20         1.087734  1.015318  1.165295
a_subj(friend).21         1.018953  0.950644  1.090333
a_subj(friend).22         1.061087  0.990671  1.135095
a_subj(friend).23         1.082795  1.010169  1.163882
a_subj(friend).24         1.037299  0.966634  1.112597
a_subj(friend).25         1.142189  1.068198  1.225292
a_subj(friend).26         1.074002  1.002074  1.151027
